"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","Circuito      10I - PARQUE HORIZONTE
PRIMARIA ELPIDIO TORRES - CALLE PUBLICA S/N
INST. SAN JOSE ARTESANO - CORONDA ESQ HUILICHES
IPEM 357 (SEC ELPIDIO TORRES) - CALLE PUBLICA S/N","Cant Mesas
12
6
11","Mesas desde / hasta
01476 a 01487
01488 a 01493
01494 a 01504","Cant Electores
4.080
2.040
3.738",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
29 9.858","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
36 
12.409","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10K - VICOR
ESC BENITO SORIA - BARBADOS Y HAITI B° VICOR","Cant Mesas
15","Mesas desde / hasta
01541 a 01555","Cant Electores
4.888",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
15 
4.888","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10L - VILLA EL LIBERTADOR
IPEM 313 (ANEX0) - DEFENSA Y CACHEUTA,V.EL LIBERTADOR
ESC PROV DE SGO DEL ESTERO - CALLE 49 S/N° VILLA EL LIBERTADOR
ESC MARTA JUANA GONZALEZ - DEFENSA Y CACHEUTA B°V.EL LIBERTADOR 1.091
ESC MUNIC ALICIA MOREAU DE JUS - PILCOMAYO S/N°V EL LIBERTADOR
ESC PTE DR ARTURO U ILLIA - TOTORAL Y ARICA B°SANTA ROSA
COL SAN JOSE OBRERO - ARANI Y PJE. 17 V EL LIBERTADOR
J DE INF DR ARTURO U ILLIA - ARICA Y TOTORAL B°SANTA ROSA
ESC VICENTE FORESTIERI - ANIZACATE/CALLE 49 V. EL LIBERTADOR
IPEM 123BLANCA ECHEMENDI - IBARRA ESQUINA COSQUIN,VA.EL LIBERT.
ESC PATRICIAS MENDOCINAS - IBARRA ESQ FORESITERI","Cant Mesas
6
8
10
8
11
6
4
9
10
4","Mesas desde / hasta
01556 a 01561
01562 a 01569
01570 a 01579
01580 a 01587
01588 a 01598
01599 a 01604
01605 a 01608
01609 a 01617
01618 a 01627
01628 a 01631","Cant Electores
2.046
2.728
3.410
2.728
3.751
2.046
1.364
3.069
3.404
1.360",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
10 
76 25.906","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10M - AMPLIACION CABILDO
ESC PRIMARIA GRACIELA DEL RIO - B° AMPLIACION CABILDO","Cant Mesas
5","Mesas desde / hasta
01632 a 01636","Cant Electores
1.555",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.555","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11 - AERONAUTICO
ESC ISABEL LA CATOLICA - SUBOF OTANO S/N° B° AERONAUTICO","Cant Mesas
14","Mesas desde / hasta
01637 a 01650","Cant Electores
4.503",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
14 
4.503","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11A - ALTO ALBERDI
ESC PQUIAL SAN JOSE - VELEZ 252 B° ALTO ALBERDI
ESC SUP DE COMERCIO H VIEYTES - CASEROS Y VIEYTES  B° ALTO ALBERDI
ESC BLAS PARERA - MONS DE ANDREA 1044 B° A ALBERDI
ESC SAN JOSE - CASEROS 3055 B° ALTO ALBERDI
ESC SAN LUIS GONZAGA - SANTA ROSA 2037 B° ALTO ALBERDI
ESC JOSE MARIA PAZ - AV COLON 2772 B° ALTO ALBERDI
ESC MOYANO COUDERT - DUARTE QUIROS 3950 ALTO ALBERDI","Cant Mesas
12
10
7
11
9
15
4","Mesas desde / hasta
01651 a 01662
01663 a 01672
01673 a 01679
01680 a 01690
01691 a 01699
01700 a 01714
01715 a 01718","Cant Electores
4.092
3.410
2.387
3.740
3.060
5.100
1.360",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
7 
68 
23.149","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11B - DON BOSCO
INSTITUTO TECNICO DON BOSCO - J VESPIGNANI 215 B° DON BOSCO
ESC ANTARTIDA ARGENTINA - B° GENERAL DEHEZA","Cant Mesas
9
11","Mesas desde / hasta
01719 a 01727
01728 a 01738","Cant Electores
3.023
3.685",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
20 6.708","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"IPEM MARCELA B. MOYANO COUDERT - DUARTE QUIROS 3.915 
5 
01777 a 01781 
1.720","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
43 
14.810","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11D - LOS NARANJOS
INST JESUS MARIA - VIEYTES SUD 1607 B° LOS NARANJOS
ESC REPUBLICA DEL PERU - GOYENA Y GOMEZ CARRILLO
ESC  SANTISIMA TRINIDAD - BLAMEY LAFORE 1248 - B°SAN RAFAEL B","Cant Mesas
18
12
7","Mesas desde / hasta
01782 a 01799
01800 a 01811
01812 a 01818","Cant Electores
6.196
4.128
2.408",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
37 12.732","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11E - LOS PLATANOS
ESC B DE MONTEAGUDO - SAN LUIS 3450 - B° LOS PLATANOS
ESC JOSE MARMOL - AV LOS PLATANOS 1346
ESC A CAPDEVILA - ALBERTO WILLIAMS ESQ.LOS PLATANOS
ESC PADRE T GAMBINO - OCHO ESQ NUEVE   B°LOS GRANADOS
ESC.MUNIC.DR.CARLOS BECERRA - GAONA 1285","Cant Mesas
12
12
7
10
5","Mesas desde / hasta
01819 a 01830
01831 a 01842
01843 a 01849
01850 a 01859
01860 a 01864","Cant Electores
4.106
4.104
2.394
3.420
1.710",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
46 
15.734","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11F - LOS ROBLES
IPEM 205 HUGO PALLADINO - 27 DE ABRIL 5.330
ESC BATERIA LIBERTAD - POTRERILLO Y VENTA Y MEDIA","Cant Mesas
12
10","Mesas desde / hasta
01865 a 01876
01877 a 01886","Cant Electores
4.010
3.340",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
22 
7.350","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11G - PARQUE REPUBLICA
ESC PRIMER TTE AVILA - QUINCHAN 1.070
ESC PEREZ BULNES - J DE BARRIENTOS ESQ FORMOSA
ESC ATILIO ARGÜELLO - PUBLICA S/N B°PARQUE REPUBLICA
JARDIN TTE. AVILA - ALTO ALEGRE 1.050
JORGE LUIS BORGES - ALTO ALEGRE/NAMUNCURA","Cant Mesas
8
12
10
2
6","Mesas desde / hasta
01887 a 01894
01895 a 01906
01907 a 01916
01917 a 01918
01919 a 01924","Cant Electores
2.736
4.104
3.417
682
2.046",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
38 
12.985","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11H - QUEBRADA LAS ROSAS
ESC GABRIELA MISTRAL - 27 DE ABRIL 5650 B°QUEB LAS ROSAS
ESC REPUBLICA DE VENEZUELA - BOYERO 517 - B°CHATEAU CARRERAS","Cant Mesas
10
10","Mesas desde / hasta
01925 a 01934
01935 a 01944","Cant Electores
3.320
3.319",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
20 
6.639","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11I - RESIDENCIAL SAN ROQUE
ESC MUNIC LUZ VIEYRA MENDEZ - ABEL N DE CHAVEZ RES SAN ROQUE
ESC MAURO FERNANDEZ - AV ALBARRACIN  B°R SAN ROQUE 4.237
J DE INF MAURO FERNANDEZ - GONZALEZ ALBARRACIN Y R ARIAS RSR
ESC.REPUBLICA DEL ECUADOR - HURTADO DE MENDOZA ESQ PEDRO ACUÑA
HEROES DE MALVINAS - CNEL MANUEL NAMUNCURA/PETIROSSI
INST. SEC. JUAN M. E ROSAS - CAMILOTTI ESQ SANTIBAÑEZ","Cant Mesas
10
9
2
9
6
8","Mesas desde / hasta
01945 a 01954
01955 a 01963
01964 a 01965
01966 a 01974
01975 a 01980
01981 a 01988","Cant Electores
3.402
3.060
680
3.060
2.040
2.720",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
44 
14.962","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC LUTERANO CONCORDIA - SANTA ANA 2011 B°ALTO ALBERDI 
16 
02006 a 02021 
5.440
COLEGIO SAN JOSE - SOL DE MAYO 726 B° OBRERO 
12 
02022 a 02033 
4.080
ESC GENERAL MOSCONI - FERREYRA R 2324 B°OBRERO 
6 2.039
02034 a 02039","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
51 
17.339","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11K - VILLA GRAL URQUIZA
ESC EJERCITO ARGENTINO - LA RIOJA 3453 - B° VILLA SIBURU
ESC MUNIC E BAQUERO LASCANO - HUMBERTO 1° ESQ IROS VILLA URQUIZA
ESC MUNIC JUAN B JUSTO - IGUALDAD 4100 
VILLA URQUIZA
COL MADRE PAULA MONTAL - HUMBTO PRIMO Y FALUCHO V URQUIZA
IPEM 318 COMBATE DE LA TABLADA - LA TABLADA 4.861","Cant Mesas
8
6
6
6
6","Mesas desde / hasta
02040 a 02047
02048 a 02053
02054 a 02059
02060 a 02065
02066 a 02071","Cant Electores
2.752
2.064
2.064
2.064
2.060",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
32 
11.004","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11L - COUNTRYS DEL OESTE
INST.MARIA DE NAZARET - LOS ALAMOS (B° LA RUFINA) 1.111","Cant Mesas
8","Mesas desde / hasta
02072 a 02079","Cant Electores
2.576",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.576","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      11M - VALLE ESCONDIDO
ESC.S TURISMO Y HOT.M.PACHECO - AV.CARCANO (PREDIO FERIAR) 3.590
INSTITUTO VILLADA","Cant Mesas
7
5","Mesas desde / hasta
02080 a 02086
02087 a 02091","Cant Electores
2.310
1.650",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
12 
3.960","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12 - AVELLANEDA
ESC JUAN XXIII - BENAVIDEZ Y CANESA - B°N AVELLANEDA
ESC CONSTANCIO C VIGIL - J.LLERENA 5561 - B° SAN LORENZO
ESC MUNIC OSCAR SOTO LOPEZ - LOS ALGARROBOS/ESPINILLOS","Cant Mesas
12
8
6","Mesas desde / hasta
02092 a 02103
02104 a 02111
02112 a 02117","Cant Electores
4.020
2.679
2.004",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
26 
8.703","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12A - CARCANO
ESC.PROF.M.LUCIANI - 11 DE SEPTIEMBRE ESQ. CALLE 2CARCANO 4.400
ESC.MA.DEL TRANSITO CABANILLAS - CNO.SAN ANDRES/RUIZ HUIDOBRO","Cant Mesas
8
8","Mesas desde / hasta
02118 a 02125
02126 a 02133","Cant Electores
2.752
2.745",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 5.497","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12B - COLON
ESC RUBEN DARIO - LA CORUÑA Y MONSERRAT B°CRISOL
INST NTRA SRA DEL SGDO CORAZON - REVOLUCION DE MAYO 1476 B°COLON
ESC BARTOLOME HIDALGO - TEJEDOR 1958 
B°SARMIENTO
ESC JUAN LARREA - LUIS BRAILE 2273 
B°SARMIENTO
ESC HILARIO ASCASUBI - LUCIO V.MANSILLA ESQ. CADIZ
INST MANUEL BELGRANO - LUIS BRAILE 2384 B°SARMIENTO
ESC DR LUIS A CAEIRO - ORTIZ Y HERRERA 1932 B°CRISOL N","Cant Mesas
13
17
7
8
10
8
4","Mesas desde / hasta
02134 a 02146
02147 a 02163
02164 a 02170
02171 a 02178
02179 a 02188
02189 a 02196
02197 a 02200","Cant Electores
4.459
5.826
2.394
2.736
3.420
2.736
1.368",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
7 
67 
22.939","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12C - CORONEL OLMEDO
ESC CORONEL OLMEDO - ALTOLAGUIRRE B°CNEL OLMEDO 4.060","Cant Mesas
14","Mesas desde / hasta
02201 a 02214","Cant Electores
4.524",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
14 4.524","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito      12D 
JOSE IGNACIO DIAZ 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC MONSEÑOR M DE ANDREA B°FVRO MITRE 
17 DE JULIO 380 
10 3.430
02215 a 02224
- 
ESC PEDRO GOYENA - PJE GUASTONI 3472 B° BRIG S MARTIN 
13 
02225 a 02237 
4.459
ESC MUNICIPAL DR A SABATTINI - DIEGO DE PACHECO 4.900 
8 
02238 a 02245 
2.744
ESC MUNIC DR ARTURO H ILLIA - CHIRINO DE POSADAS ESQ.MAGUNA 4.600 
8 2.740
02246 a 02253 
ESC MUNIC DOMINGO F SARMIENTO - MANZANA 63, B° 23 DE ABRIL(CNOINTERF 2.394
7 
02254 a 02260 
CENTRO EDUC.ING.REGINO M.MADER 
CHIRINO DE POSADAS 5400 B°S.FELIPE 
8 
02261 a 02268
- 
2.736
POETA OSCAR GUIÑAZU ALVAREZ - ASTURIAS 3.345 
8 
02269 a 02276 
2.736
IPEM N° 309 (FUENTEALBA) 6 
CALLE PUBLICA 
02277 a 02282
- 
2.052
ESC. MARIA EVA DUARTE - CALLE PUBLICA S/N (CNO 60 CUAD KM3) 6 
02283 a 02288 
2.052","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
9 
74 
25.343","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12E - FERREYRA
ESC REPUBLICA DE COSTA RICA - RUTA 9 KM 8 1/2
ESC LIBERTADOR GRAL S MARTIN - SGO MORALES 4400 B°FERREYRA","Cant Mesas
5
9","Mesas desde / hasta
02289 a 02293
02294 a 02302","Cant Electores
1.705
3.069",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
14 4.774","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12F - JOSE HERNANDEZ
ESC MUNIC E MOLINARI ROMERO - PAMPAYASTA Y RUMIPAL B°PQUE SCARLOS
ESC MUNIC BRIG JUAN I DE S MAR - BRAGADO/TRENQUE LAUQUEN B°J HERNDEZ
ESC GRAL MANUEL BELGRANO - OLAEN Y AMBOY - B° OÑA
ESC EJERCITO ARGENTINO - CASTAÑARES 470 - B°JARDIN DEL PILAR
COL.JOVENES ARGENTINOS - BOTAFOGO 3448 B° J.ESPINOSA
IPEM 167 JOSE MANUEL ESTRADA - B. DE O'HIGGINS 2.656
ESCUELA ADVENTISTA HECTOR RHYS - TANINGA 3.152","Cant Mesas
9
7
11
8
7
10
5","Mesas desde / hasta
02303 a 02311
02312 a 02318
02319 a 02329
02330 a 02337
02338 a 02344
02345 a 02354
02355 a 02359","Cant Electores
3.105
2.415
3.795
2.760
2.410
3.440
1.720",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
7 
57 
19.645","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12G - ITUZAINGO
ESC PRIMARIA CARLOS M DE ALVEA - VUCETICH 6410 B°ITUZAINGO
ESC EJERCITO ARGENTINO - STEPHENSON Y FULTON B°ITUZAINGO
ESC SECUNDARIA CARLOS M DE ALV - FARADAY 5721 B°LOS EUCALIPTUS
ESC DR IGNACIO DUARTE QUIROS - FARADAY 5.168","Cant Mesas
7
14
6
4","Mesas desde / hasta
02360 a 02366
02367 a 02380
02381 a 02386
02387 a 02390","Cant Electores
2.387
4.761
2.040
1.360",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
31 
10.548","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      12H - LOS CERVECEROS
ESC MADRE TERESA DE CALCUTA - PALAMARA 2.900
ESC RAUL A FERREYRA - PUBLICA S/N -ALTURA AV O'HIGGINS 3.500
ESC JOSE M ESTRADA - AV B DE O'HIGGINS KM 8 1/2
J DE INF RAUL A.FERREYRA - B DE O'HIGGINS 3500 B°S.E.P
ESC.DR.NICOLAS AVELLANEDA - CNO.S.CARLOS KM. 4 1/2","Cant Mesas
8
8
6
3
6","Mesas desde / hasta
02391 a 02398
02399 a 02406
02407 a 02412
02413 a 02415
02416 a 02421","Cant Electores
2.688
2.688
2.016
1.008
2.015",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
31 
10.415","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.326","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13 - LEANDRO N. ALEM
ESC PADRE DIEGO DE TORRES - DIAG ICA Y CAMICALTA B°L N ALEM
ESC ARISTOBULO DEL VALLE - M DE JAUREGUI 1657 B°L N ALEM
ESC ASOCIACION DE MAYO - COLOMPREA 1500 B° ALEM","Cant Mesas
12
10
5","Mesas desde / hasta
02429 a 02440
02441 a 02450
02451 a 02455","Cant Electores
4.111
3.420
1.710",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
27 
9.241","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13A - AYACUCHO
ESC HENOCH D AGUIAR - J DE OLMEDO 650 B°LOS GIGANTES
ESC FRANCISCO A RIZZUTO - FDO DE LESSEPS 140 B°CENTRO AMERICA
ESC R SANCHEZ DE CALDELARI - ALVAREZ DE LAS CASAS 280 
AYACUCHO
ESC P ALBARRACIN DE SARMIENTO - NERUDA Y ACAMPES B° VILLA AZALAIS
ESC MUNIC DR P CARANDE CARRO - MARTINEZ PAZ 80 B°CENTRO AMERICA","Cant Mesas
10
13
10
11
5","Mesas desde / hasta
02456 a 02465
02466 a 02478
02479 a 02488
02489 a 02499
02500 a 02504","Cant Electores
3.440
4.464
3.430
3.773
1.715",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
49 16.822","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13B - EL GATEADO
ESC FLORENCIO SANCHEZ - RUTA 111 KM 12","Cant Mesas
1","Mesas desde / hasta
02505 a 02505","Cant Electores
146",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
146","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13C - GENERAL BUSTOS
ESC CAPITAL FEDERAL - MAURICIO YADAROLA 653 B°GRAL BUSTOS
ESC CRISTO REY - CURA BROCHERO  B°GRAL BUSTOS 753
ESC ALEJO CARMEN GUZMAN - AUGUSTO LOPEZ 643 B°GRAL BUSTOS
COLEGIO HORTUS CONCLUSUS - GIANELLI 500 B°GRAL BUSTOS","Cant Mesas
11
7
13
10","Mesas desde / hasta
02506 a 02516
02517 a 02523
02524 a 02536
02537 a 02546","Cant Electores
3.718
2.366
4.384
3.370",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
41 
13.838","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13D - JARDIN ARENALES
ESC MUNIC J GONZALEZ - CINCO S/N°B°JARDIN ARENALES","Cant Mesas
8","Mesas desde / hasta
02547 a 02554","Cant Electores
2.553",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 
2.553","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13E - LA DOROTEA
ESC REPUBLICA DE LA INDIA - CNO MONTE CRISTO KM 5","Cant Mesas
4","Mesas desde / hasta
02555 a 02558","Cant Electores
1.215",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.215","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13F - NUEVA ITALIA
ESC MODELO RACING - TREDENTINA  B°NUEVA ITALIA 2.160
ESC SGTO CABRAL - P DE LEDESMA  B°PQUE MTE CRISTO 1.755
CENTRO VECINAL ZONA 111 - TREDENTINA 1945 B°NUEVA ITALIA","Cant Mesas
11
10
2","Mesas desde / hasta
02559 a 02569
02570 a 02579
02580 a 02581","Cant Electores
3.740
3.397
678",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
23 
7.815","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13G - PARQUE LICEO
ESC  RICARDO ROJAS - STORNI Y MONTALVO B°LICEO 2DA SECC
ESC ESPIRITU SANTO - ISAAC 4.847
ESC MUNIC GDOR A ZANICHELLI - STORNI S/N B°PQUE LICEO 3RA SECC
ESC. PRIMARIA EVA DUARTE - BARTOLOME HIDALGO 1.140","Cant Mesas
14
25
7
7","Mesas desde / hasta
02582 a 02595
02596 a 02620
02621 a 02627
02628 a 02634","Cant Electores
4.760
8.480
2.373
2.373",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
53 
17.986","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito      13H 
PATRICIOS 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC JOSE MARIA PAZ - USANDIVARAS 2254 B°PATRICIOS 
11 
02635 a 02645 
3.740
COL HIJAS DE MARIA INMACULADA - MADRE BRIGIDA PASTORINO 2.733 
15 5.095
02646 a 02660 
ESC PARROQUIAL SAN ROQUE - USANDIVARAS 2050 VILLA CORINA 
8 
02661 a 02668 
2.712
ESC MANUEL BELGRANO - ABRAMO 2545 B°BELGRANO 
12 
02669 a 02680 
4.068
ESC MUNIC DR D LATELLA FRIAS - H DE AYOHUMA S/N B°PATRICIOS 
5 1.695
02681 a 02685","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
51 
17.310","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13I - SAN JORGE
ESC MUNIC JORGE LUIS BORGES - QUINTA SAN JORGE
ESC MUNIC DR ALFREDO ORGAZ - PUBLICA S/N B°QTAS SAN JORGE II
ESC MUNIC. MONSEÑOR ANGELELLI - FEDERICO RAUCH 2.790","Cant Mesas
7
7
4","Mesas desde / hasta
02686 a 02692
02693 a 02699
02700 a 02703","Cant Electores
2.345
2.343
1.336",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
18 6.024","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13J - VILLA AZALAIS
ESC A CAPDEVILA/ DR. B HOUSEY - A CAPDEVILA 709 Y BILIBISACATE
ESC CURA BROCHERO - JAMAICA 967 B°RESID AMERICA
ESC GDOR H DEL CASTILLO - GELLY Y OBES 3110 VILLA AZALAIS
ESC PARROQUIAL L STUCCHI BAUDO - NUEVO MUNDO 824 B°RESID AMERICA
ESC JUSTO PAEZ MOLINA - J MONTAÑO 1350 B° VILLA AZALAIZ
ESC VICENTE F LOPEZ - TISSERA 1551 B° L N ALEM
ESC MUNIC J A PAREDES - FCO DEL PRADO 3900 V AZALAIS
I.P.E.T N° 70 - AV JUAN B JUSTO 4.350","Cant Mesas
11
12
9
11
14
15
8
11","Mesas desde / hasta
02704 a 02714
02715 a 02726
02727 a 02735
02736 a 02746
02747 a 02760
02761 a 02775
02776 a 02783
02784 a 02794","Cant Electores
3.762
4.104
3.078
3.753
4.774
5.115
2.728
3.751",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
8 
91 
31.065","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13K - VILLA ESQUIU
DR JOSE RAMON IBAÑEZ - CAPDEVILLA KM 9 1/2","Cant Mesas
7","Mesas desde / hasta
02795 a 02801","Cant Electores
2.110",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.110","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13L - VILLA GRAN PARQUE
ESC JORGE WASHINGTON ABALOS - CNO J MARIA KM 8 1/2","Cant Mesas
2","Mesas desde / hasta
02802 a 02803","Cant Electores
420",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
420","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13M - CAMINO A COLONIA TIROLESA
ESC OLEGARIO V ANDRADE - CNO SGO DEL ESTERO KM 7 1/2","Cant Mesas
2","Mesas desde / hasta
02804 a 02805","Cant Electores
460",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
460","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      13N - YOFRE
ESC DR ANTONIO NORES - JULIO DE VEDIA 2.353
ESC MATEO J LUQUE - JACINTO DE ALTOLAGUIRRE B°YOFRE NORT 2.089","Cant Mesas
13
9","Mesas desde / hasta
02806 a 02818
02819 a 02827","Cant Electores
4.429
3.060",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
22 
7.489","","","","",""
"","","","","","",""
